Time,Status,GPS_NSats,GPS_HDop,GPS_Lat,GPS_Lng,GPS_Alt,GPS_Spd,GPS_VZ,POS_Lat,POS_Lng
1354657920,1.0,3.0,1.21,33.62211905853658,72.95504046829268,608.630243902439,8.520536585365853,1.3567073170731707,33.622124325,72.955038925
1354677912,1.0,3.0,1.21,33.622119239024386,72.95504041219512,608.6268292682927,8.518524390243902,1.3563048780487803,33.62212469000001,72.95503881
1354677912,1.0,3.0,1.21,33.622119419512195,72.95504035609756,608.6234146341463,8.516512195121951,1.3559024390243903,33.622125055000005,72.955038695
1354717896,1.0,3.0,1.21,33.6221196,72.95504030000001,608.62,8.5145,1.3555,33.62212542,72.95503858000001
1354717896,1.0,3.0,1.21,33.6221197804878,72.95504024390245,608.6165853658537,8.512487804878049,1.3550975609756095,33.622125785,72.955038465
1354757880,1.0,3.0,1.21,33.62211996097561,72.95504018780488,608.6131707317073,8.510475609756098,1.3546951219512195,33.62212615,72.95503835
1354757880,1.0,3.0,1.21,33.62212014146341,72.95504013170732,608.609756097561,8.508463414634146,1.3542926829268294,33.622126515000005,72.955038235
1354757880,1.0,3.0,1.21,33.622120321951215,72.95504007560976,608.6063414634147,8.506451219512195,1.353890243902439,33.62212688,72.95503812
1354757880,1.0,3.0,1.21,33.622120502439024,72.9550400195122,608.6029268292683,8.504439024390244,1.3534878048780488,33.622127245,72.955038005
1354757880,1.0,3.0,1.21,33.62212068292683,72.95503996341463,608.599512195122,8.502426829268293,1.3530853658536586,33.62212761000001,72.95503789
1354757880,1.0,3.0,1.21,33.62212086341463,72.95503990731707,608.5960975609756,8.500414634146342,1.3526829268292684,33.622127975000005,72.95503777500001
1354757880,1.0,3.0,1.21,33.62212104390244,72.95503985121951,608.5926829268293,8.49840243902439,1.352280487804878,33.62212834,72.95503766
1354757880,1.0,3.0,1.21,33.62212122439024,72.95503979512195,608.589268292683,8.49639024390244,1.3518780487804878,33.622128705,72.95503754500001
1354757880,1.0,3.0,1.21,33.622121404878044,72.95503973902439,608.5858536585366,8.494378048780488,1.3514756097560976,33.62212907,72.95503743
1354757880,1.0,3.0,1.21,33.62212158536585,72.95503968292682,608.5824390243903,8.492365853658537,1.3510731707317074,33.622129435000005,72.95503731500001
1354757880,1.0,3.0,1.21,33.622121765853656,72.95503962682928,608.579024390244,8.490353658536586,1.350670731707317,33.6221298,72.9550372
1354757880,1.0,3.0,1.21,33.62212194634146,72.95503957073171,608.5756097560976,8.488341463414635,1.3502682926829268,33.622129920000006,72.95503716333334
1354757880,1.0,3.0,1.21,33.62212212682927,72.95503951463415,608.5721951219513,8.486329268292684,1.3498658536585366,33.62213004,72.95503712666667
1354757880,1.0,3.0,1.21,33.62212230731707,72.95503945853659,608.5687804878049,8.484317073170732,1.3494634146341464,33.622130160000005,72.95503709
1354757880,1.0,3.0,1.21,33.62212248780487,72.95503940243903,608.5653658536586,8.482304878048781,1.349060975609756,33.62213028,72.95503705333334
1354757880,1.0,3.0,1.21,33.62212266829268,72.95503934634147,608.5619512195123,8.48029268292683,1.3486585365853658,33.6221304,72.95503701666667
1354757880,1.0,3.0,1.21,33.622122848780485,72.9550392902439,608.5585365853659,8.478280487804879,1.3482560975609756,33.622130520000006,72.95503698
1354757880,1.0,3.0,1.21,33.62212302926829,72.95503923414634,608.5551219512196,8.476268292682928,1.3478536585365857,33.62213064,72.95503694333334
1354757880,1.0,3.0,1.21,33.6221232097561,72.95503917804878,608.5517073170732,8.474256097560977,1.347451219512195,33.622130760000005,72.95503690666668
1354757880,1.0,3.0,1.21,33.6221233902439,72.95503912195122,608.5482926829268,8.472243902439024,1.3470487804878049,33.62213088,72.95503687
1354757880,1.0,3.0,1.21,33.62212357073171,72.95503906585365,608.5448780487804,8.470231707317073,1.3466463414634149,33.622131,72.95503683333334
